edad,educ,wage
37,universitaria,2221.9343480049456
21,universitaria,3455.3964887053467
35,primaria,3475.366929742945
69,secundaria,1534.2572730048853
26,universitaria,2066.0219270699417
37,primaria,2639.076298015446
34,secundaria,3296.0704724912985
26,primaria,2674.5235880555065
73,universitaria,2372.3691342246266
47,primaria,2264.8854631394715
40,universitaria,1921.6333091422102
78,primaria,2180.705302710294
58,primaria,1854.9622179183148
30,primaria,2270.1534530324784
42,primaria,2798.449320853275
43,universitaria,3364.499986577179
59,universitaria,3579.7377655645687
67,universitaria,2376.768455642378
55,primaria,2028.306582295471
70,secundaria,2299.390567335945
72,primaria,2797.280647415838
79,secundaria,2202.2195568063253
38,universitaria,2588.304686236437
25,universitaria,1738.4594971554025
65,primaria,2205.200915320237
60,secundaria,2627.2883346523818
19,primaria,3745.496603065095
74,secundaria,2542.9439895243686
18,primaria,2309.818907199
55,primaria,2615.353313609089
26,primaria,2940.2290493067617
37,universitaria,2796.903278474357
51,secundaria,3368.860413462799
19,universitaria,2224.664762246074
23,secundaria,1037.4027444613405
35,secundaria,2114.0011089389554
66,primaria,1826.882874556854
56,secundaria,3676.3052633514926
58,universitaria,3235.7901940131887
41,primaria,2734.5608173241576
56,universitaria,2777.4458270567998
61,secundaria,3376.260512236615
44,universitaria,2159.882279145827
22,secundaria,1808.2638579495822
48,universitaria,2505.736708993996
66,secundaria,2458.4517750781206
79,secundaria,2596.3049047264094
29,primaria,1504.3711236388804
19,universitaria,2298.5820946844406
43,universitaria,1919.3043901980254
41,primaria,2004.6345640211193
49,universitaria,2558.433543375378
19,primaria,2171.3796925164884
21,universitaria,3130.466452604994
23,universitaria,3007.707915863718
59,secundaria,2675.9478129320673
58,primaria,2111.607282263717
26,primaria,2046.0989452970502
74,universitaria,2226.9840784936678
21,secundaria,1628.9678152291945
60,secundaria,2744.4499286037108
42,secundaria,2175.720586108891
47,universitaria,3412.1374235738695
31,secundaria,3110.645348279762
35,universitaria,2547.1819870278828
41,secundaria,3026.7765263238593
33,universitaria,2714.9817530869122
59,primaria,3472.728288022797
56,secundaria,2922.4646852549704
65,primaria,1840.4391579296353
60,primaria,2879.483609281072
79,secundaria,2786.3621279275026
51,primaria,2287.5504878765005
42,secundaria,3016.0997565059533
40,secundaria,1741.7445794350374
18,primaria,2041.8268950387378
52,universitaria,1897.3507812999947
49,secundaria,2219.045722472281
31,secundaria,1885.4103691633707
22,secundaria,2932.687839151917
33,primaria,3057.194080763702
32,universitaria,1836.239469152381
37,secundaria,2920.2009691597987
40,secundaria,2736.7649152482486
25,secundaria,2191.020070494573
40,primaria,3344.55301274027
50,universitaria,2720.3756471342626
71,universitaria,1869.341174525106
53,primaria,1897.2463622387904
65,universitaria,2821.9170513632243
78,primaria,3089.4951295594974
68,primaria,2354.0767559364326
23,secundaria,912.2874221096879
27,universitaria,2701.320375291232
71,universitaria,2133.6680517190503
47,secundaria,1498.7152148477946
35,secundaria,2879.1555260718
72,universitaria,2740.242146709679
53,primaria,2386.724118244361
52,secundaria,2737.9170035138195
67,universitaria,2212.818580739368
39,universitaria,3379.1800528596177
51,universitaria,3150.037926100932
34,universitaria,2878.7732675880643
79,primaria,2107.8353944930054
72,primaria,3344.5700742224226
62,universitaria,1958.1163214112134
26,primaria,1303.834646643607
40,primaria,3573.9225595997937
64,primaria,1770.1522571453927
54,primaria,2613.1781294441666
71,primaria,2175.7165306119305
73,primaria,2622.4496503834685
18,secundaria,2942.950303749058
24,primaria,1958.5648663422082
37,secundaria,2262.8945288272753
76,secundaria,1864.314807919025
21,universitaria,1880.1042119188387
18,secundaria,2305.76123846266
21,universitaria,1980.007253373224
75,primaria,3028.879451389739
74,secundaria,2731.4622780053355
60,secundaria,2259.9835377406703
33,secundaria,2588.575743774879
49,secundaria,3295.0628746101124
46,secundaria,2598.5395465472243
62,secundaria,1056.857825676315
30,primaria,1667.5742086221321
49,primaria,2014.9004962612314
19,universitaria,2979.7172998150845
45,primaria,2572.4012350243493
44,secundaria,1460.9936621849047
41,universitaria,2407.939538853014
27,primaria,2690.5918746966863
30,universitaria,2575.5856331955147
44,primaria,3502.6666731179375
52,secundaria,2169.12465309438
24,universitaria,2751.0738833536066
62,universitaria,2244.537226644207
62,secundaria,1957.183488253394
56,universitaria,2453.164439564418
73,secundaria,2889.779051557385
64,universitaria,2560.380018308327
43,universitaria,3294.9048753534753
72,primaria,2492.0576238828944
76,primaria,2471.4942943698265
54,secundaria,2403.2647827093415
19,primaria,2066.373710400853
71,universitaria,2686.9561815476145
73,universitaria,960.3425861881249
75,primaria,2124.579648891775
29,universitaria,2368.3218824496153
61,universitaria,2373.7809699112286
18,primaria,2229.9493561291793
68,primaria,1337.7064234414747
50,primaria,2736.1307119105622
36,universitaria,1284.5017005406155
59,universitaria,3468.6066769072663
46,primaria,2280.5030404182585
66,primaria,2029.2858061479303
31,secundaria,2218.338564025757
79,primaria,1968.456620746441
48,secundaria,2330.818325672617
53,secundaria,3184.4105847632777
77,universitaria,2293.2576612495723
46,secundaria,3205.2230601206975
76,universitaria,2633.766963344011
34,universitaria,2580.8156082237397
44,universitaria,2636.5863706429645
43,universitaria,2691.525897805719
49,universitaria,3689.8314668858475
50,universitaria,2583.7125108416667
18,universitaria,2615.2121391179844
19,primaria,2176.2073253438193
51,universitaria,2133.279342721166
34,primaria,2737.9795879405183
64,secundaria,1352.2984504959147
30,universitaria,2634.05504925196
61,secundaria,2762.2239557791977
69,secundaria,2313.715085183713
39,secundaria,2121.363593719531
68,primaria,2984.2501346197164
30,universitaria,3462.3452458755637
51,secundaria,2567.8265015681777
41,universitaria,2536.8736020047054
43,secundaria,2024.3692750959303
22,primaria,2053.102308767688
69,universitaria,2883.89327239612
69,secundaria,2656.1649825442496
69,secundaria,2312.5836034846106
30,universitaria,1509.9475381628208
67,secundaria,1750.780314688594
58,universitaria,1889.0535626462324
77,secundaria,2569.1229084654324
62,primaria,2655.871384313642
61,universitaria,2679.2400348753395
68,universitaria,2789.2649837547274
64,universitaria,2413.58138706953
40,secundaria,2413.573027694146
48,universitaria,3052.2210547612653
62,primaria,3471.28505955265
57,secundaria,2066.3674391861127
62,primaria,2051.6417473626734
75,secundaria,2192.9886808544857
46,secundaria,2122.903499276014
41,universitaria,1201.917654703917
36,primaria,1776.280701091995
23,secundaria,1727.7404182553855
40,primaria,1642.5389685683695
26,universitaria,2345.772617422695
39,universitaria,2987.5514022525695
68,universitaria,2164.6311905352145
40,secundaria,2690.55097006315
78,primaria,2567.6646183796274
38,universitaria,2436.4378859258336
74,secundaria,2373.162739580783
70,primaria,797.4588730604323
29,primaria,2381.142003759244
53,primaria,1939.5862766386247
25,primaria,2627.429393512396
61,universitaria,2105.622880715885
60,secundaria,2524.079542563439
73,primaria,2769.697549710264
38,secundaria,1131.8338316904228
50,secundaria,3193.6626233362717
25,universitaria,2869.6526277182334
69,primaria,1308.9001074071496
65,secundaria,2055.3229047567124
76,primaria,3044.981903284768
26,universitaria,2427.83111180025
31,universitaria,3177.732670771038
53,primaria,933.8604406563202
26,universitaria,2075.9392114417064
77,secundaria,2912.208698525654
77,secundaria,2168.4691066346895
31,universitaria,1876.85439993828
51,primaria,2838.432187258532
71,secundaria,3207.0350378146813
68,universitaria,2959.972600292122
73,primaria,2917.175042066039
60,universitaria,2387.724000382966
27,secundaria,2526.669038881147
44,secundaria,2278.704376379851
31,primaria,2805.663390498208
44,secundaria,3116.57189621807
50,universitaria,2386.4683650385596
24,primaria,1496.6981800349017
60,primaria,2588.1512970258054
36,universitaria,2686.778694389544
25,universitaria,3113.2938960496003
40,secundaria,1400.9009026813728
67,primaria,2628.7647109826366
30,secundaria,3034.114305682787
53,secundaria,2283.408538788161
38,primaria,2987.146316718705
70,universitaria,3476.657549813319
71,secundaria,3149.912167219072
19,universitaria,2419.8469321141815
26,universitaria,2122.43225048023
78,secundaria,1900.738412899104
55,primaria,2853.877441386936
46,primaria,2368.2462604998145
61,primaria,1471.892395781983
20,primaria,1601.288672521841
29,primaria,2244.186842849329
38,universitaria,2239.028205372843
51,universitaria,2488.7348267245275
36,primaria,3183.3131110148083
67,universitaria,3567.087295373602
29,secundaria,2373.216837021294
34,primaria,1175.340062224928
29,universitaria,2276.7912313882903
52,primaria,1777.7747737731743
31,secundaria,2647.6689763933214
73,universitaria,2906.684971312985
35,primaria,3206.11118932687
37,primaria,1408.6336883056736
42,universitaria,2444.9738659870054
39,primaria,2934.526889371333
42,secundaria,2709.5649543001787
74,universitaria,2917.035706528282
42,secundaria,2459.107461630321
39,primaria,3296.019263436091
24,universitaria,2149.4613808849035
46,secundaria,2317.234309684495
65,primaria,1927.9144909187212
79,primaria,3844.047787839302
55,universitaria,2847.3181119374794
43,primaria,2734.3880779341807
26,secundaria,2548.0062651757285
32,secundaria,2688.3181113902574
18,universitaria,2199.9761598038576
30,universitaria,1531.3920547110447
60,universitaria,2457.0196381011583
45,secundaria,3047.7094391620412
20,primaria,3060.450304533795
32,secundaria,2778.6022586620234
79,secundaria,3027.071262284825
30,primaria,2562.324964308543
36,universitaria,2376.2231712253015
65,universitaria,2808.511204233
26,universitaria,2116.064669016037
21,primaria,3385.1620648663456
43,secundaria,2182.520498245836
34,primaria,2156.7906591709166
52,secundaria,2971.934451152538
51,universitaria,2231.4646327110586
76,universitaria,3246.2381043612454
62,secundaria,2793.985727355193
42,universitaria,3102.664947638711
37,secundaria,2590.8310914786416
36,universitaria,2077.6946060154573
28,secundaria,2660.021145313541
19,universitaria,3236.239801539721
44,secundaria,2467.8616225066244
24,secundaria,4134.646900737838
33,primaria,2999.1819384368046
72,primaria,2656.2144717943793
43,secundaria,1700.505003971231
65,universitaria,2606.4727023697633
78,universitaria,3234.8618371717776
53,universitaria,1470.3457257901223
27,secundaria,2796.5555059542926
32,secundaria,3476.9793194575404
24,universitaria,3344.526923588746
33,universitaria,2481.0389963132725
30,primaria,2306.684661800473
79,secundaria,2172.0358760818
78,universitaria,2052.85312909763
52,secundaria,2022.7583785360123
68,primaria,2282.2505643045774
59,secundaria,2852.2474502353407
44,secundaria,1807.543600631929
60,secundaria,3206.9641239305283
18,primaria,1150.4168034718807
18,secundaria,2523.3760860284533
23,secundaria,2629.357653907491
54,universitaria,3063.5295235550693
44,primaria,1960.295206345831
67,secundaria,1493.8445803022842
38,universitaria,3356.8975767416837
52,secundaria,1664.9568457083644
78,secundaria,2977.9430081321734
75,secundaria,1922.0073063466966
29,primaria,1767.14067234767
72,universitaria,1992.1039661399286
52,secundaria,2702.0486535997225
60,primaria,2350.7138516894665
38,primaria,2169.638068121929
22,secundaria,1847.1453730604508
46,universitaria,2259.399084356843
49,secundaria,2248.9721520891294
35,universitaria,1830.6234327715476
70,secundaria,2971.4282780323533
70,primaria,1363.4482756012324
39,primaria,3372.220295160123
64,universitaria,1626.709319709511
63,secundaria,1383.9160300753347
27,primaria,3651.1379672602106
76,universitaria,4304.884276966337
36,primaria,3059.4420512964957
68,universitaria,1369.1551492630351
63,secundaria,2504.696316880384
48,secundaria,3286.5167105342
76,universitaria,3133.5837227978213
70,secundaria,3043.690588255568
34,secundaria,2301.5818691301292
65,secundaria,1138.5882827432984
70,universitaria,2948.2026156487073
40,universitaria,3268.7844368909746
36,primaria,1775.7185794328354
39,universitaria,2829.278510352867
73,primaria,3232.8277872866706
55,universitaria,1867.5564961475816
51,primaria,3082.892237844139
47,universitaria,1158.396756740193
68,secundaria,1819.1961550532867
39,universitaria,1284.9633121930906
49,primaria,1820.6421393470428
38,secundaria,2093.4011813329903
32,secundaria,2426.690326954267
68,universitaria,2154.134080650654
20,primaria,1874.70627687046
45,primaria,2191.1657291767187
75,universitaria,3275.5378000109554
61,primaria,2466.862270216583
28,primaria,1800.0819921428338
71,secundaria,2576.3476094846656
51,primaria,2941.5350753094062
79,primaria,2610.69120286303
20,primaria,1883.0793334154757
67,universitaria,2646.6869362033217
50,primaria,2323.220920477335
47,primaria,2142.1823391472803
45,universitaria,3198.8493115001183
70,universitaria,1779.7819528545097
29,secundaria,1897.5940277257496
70,universitaria,1909.337517517576
45,primaria,1844.7958393268893
68,primaria,2807.0310394456437
47,primaria,2441.321305168297
41,secundaria,2229.926257076539
30,secundaria,3178.609067032462
63,universitaria,2416.590136620737
27,universitaria,3136.6294251047084
39,secundaria,1902.8208342522794
23,universitaria,1678.8183470884037
18,primaria,2052.6255678555535
36,secundaria,2887.5395599902945
73,universitaria,3437.284045179409
22,primaria,1608.830811154656
73,secundaria,2283.2387000703775
57,secundaria,2199.1211066588926
75,universitaria,2616.0157219222906
29,primaria,1797.559928514879
53,primaria,1129.6194373676608
30,universitaria,3801.4184364870175
76,primaria,997.8953493154913
52,secundaria,2889.8919682210703
30,universitaria,1922.9456077994564
63,secundaria,1757.377056797773
23,secundaria,1885.7344786620224
36,primaria,2209.166419583596
18,primaria,3427.6161240270694
60,secundaria,2568.491546523323
27,universitaria,2014.083456417077
20,primaria,2241.846995181149
46,universitaria,2307.7440382752898
58,universitaria,2553.3924636642146
46,secundaria,3305.699310207611
49,universitaria,1939.3584160720957
26,universitaria,2443.4057345675965
45,universitaria,3355.9723298899885
77,primaria,2431.445230948454
64,primaria,3618.9623380375724
73,universitaria,2990.6985867286644
22,secundaria,1414.5627293001892
61,primaria,3532.8358247266124
31,universitaria,1965.4468220939434
57,primaria,1409.652550140105
28,primaria,2420.453199735084
71,secundaria,2934.9267676871723
66,universitaria,1910.1510921561853
42,universitaria,3950.284741537447
44,secundaria,2750.8929611013955
31,primaria,1625.1954563889558
26,secundaria,2618.102959895192
51,universitaria,1694.5067196577222
78,universitaria,1630.4767954211443
53,primaria,1574.7306604103499
77,universitaria,3768.900237646294
34,secundaria,2442.732668604894
20,universitaria,1970.7895681538043
55,primaria,2457.3724806532077
69,primaria,2376.651366651053
35,secundaria,2352.589882583926
30,universitaria,1446.8309633070169
38,primaria,3515.658436365595
54,secundaria,3247.46731764134
24,universitaria,2652.336901036052
46,primaria,2670.7501421708303
56,secundaria,2967.050970111688
20,secundaria,2081.6507522340353
37,secundaria,2678.222867938905
53,primaria,2644.327199816588
41,primaria,3509.49529522398
76,primaria,2404.060771246067
27,secundaria,2275.162613338203
65,secundaria,2775.5527500306757
35,secundaria,2575.2610520315607
67,primaria,2498.0807346540046
42,primaria,2207.3058896010825
27,secundaria,1690.489352696106
67,primaria,3144.658270391421
74,universitaria,1278.1474242532208
24,primaria,2496.2804757830304
61,secundaria,3165.160188548597
61,secundaria,1395.0779666893152
71,primaria,1409.7504781990751
30,primaria,2360.1348658361894
52,primaria,3453.6254884138407
66,secundaria,3062.418983988354
34,primaria,2854.5521059521693
59,primaria,2171.7190300229
73,secundaria,2041.4111264989667
57,universitaria,2558.8742945470585
27,universitaria,2756.857708917658
33,secundaria,2533.772925831065
27,universitaria,2975.7884125847027
78,secundaria,2039.2386493099134
66,secundaria,1574.0137937877398
26,primaria,3415.809769696709
22,universitaria,2799.395208776437
60,primaria,2812.050659810398
37,secundaria,1688.815679688922
35,universitaria,3044.9901377956717
52,universitaria,2890.311125549072
45,universitaria,2775.887748653994
24,secundaria,3291.177975059424
33,secundaria,1608.17506763805
31,universitaria,2888.613576266597
61,secundaria,3117.894525481025
68,universitaria,2226.7215519277865
34,secundaria,2676.6214082297934
77,universitaria,1752.6926900252051
63,universitaria,2329.6284962371533
19,universitaria,1448.0960957720245
27,primaria,2753.938600631688
59,universitaria,3190.8016118972455
76,secundaria,2591.6464638701455
42,universitaria,3029.140294773126
57,universitaria,2181.1198836930803
68,secundaria,2415.8871550519134
69,secundaria,3490.268664632943
66,universitaria,1378.1714451486164
39,universitaria,2638.626341449574
78,secundaria,2430.278303320175
41,universitaria,2110.634043839198
34,universitaria,3692.8788511578364
54,universitaria,2618.3268852449364
54,universitaria,2772.8468494240014
61,primaria,2234.217530320432
18,primaria,3339.1143939516646
73,universitaria,2925.412131574473
26,universitaria,2672.963705648673
26,primaria,3273.0266561214057
35,universitaria,3205.4326688895885
40,primaria,1952.4185049332204
78,universitaria,2786.0256883632014
22,secundaria,2225.1650010017574
55,secundaria,2288.786938050705
41,secundaria,1592.2025758244645
20,universitaria,2243.4801202576377
49,universitaria,2177.543425015345
20,primaria,3281.331753863222
47,primaria,2544.387358018677
33,universitaria,2225.0751367771945
47,universitaria,2211.156462712672
26,universitaria,2839.2744533274404
39,secundaria,2170.836484855402
78,secundaria,2391.9745039682807
24,universitaria,2639.810977815324
72,primaria,2329.577340650995
47,universitaria,1655.0842365798217
25,secundaria,1569.5296754631586
43,universitaria,2757.2297944990946
25,secundaria,3421.9963341433354
47,secundaria,2200.6986049218626
21,primaria,3682.1004402226936
43,primaria,3019.7214953568346
52,secundaria,2190.0105555264945
24,secundaria,1790.5188543868267
60,primaria,3363.690595607252
50,primaria,2649.423683714954
35,secundaria,2715.6447260677814
20,secundaria,2710.613507990707
49,primaria,3028.130047248998
24,secundaria,1367.6964235186122
48,secundaria,2416.559501548562
55,universitaria,1911.4323212347704
18,universitaria,2420.6363395225144
48,primaria,2077.8218678419794
37,primaria,3105.0044762054667
76,universitaria,3058.11767389104
23,primaria,3630.3023089412927
54,primaria,2610.0707354084866
47,primaria,2362.5401334802395
60,primaria,1253.8172141590978
53,primaria,3604.040944503864
76,secundaria,2486.7298555494813
25,secundaria,1681.1510903253472
42,primaria,2861.2804230041725
46,universitaria,1859.5103111744138
49,universitaria,1878.9661722937994
50,primaria,3028.9286683465916
26,primaria,2367.42464553954
23,universitaria,2909.5259693193075
60,primaria,1695.7036928967568
57,secundaria,2540.658635997629
76,secundaria,2615.60705164116
73,primaria,3151.023884076184
66,universitaria,3358.8661830877654
65,primaria,2692.471513222033
47,secundaria,1983.2280557188394
28,universitaria,1754.1491632433274
48,universitaria,2139.960166949877
54,primaria,3942.0024563406196
64,primaria,2120.679116294183
79,primaria,1731.0642291452343
59,universitaria,2204.811375162388
68,secundaria,2666.3866591552664
22,universitaria,1414.7895609128896
29,universitaria,2411.437750713343
33,primaria,2865.433132817688
74,universitaria,2274.0434266664415
49,universitaria,2054.9531272206077
69,universitaria,2205.8750638372176
34,universitaria,2985.4182942573743
57,secundaria,2821.423825923838
30,secundaria,3610.523940683245
35,primaria,2440.570534236222
55,secundaria,2218.556592546729
22,universitaria,2107.071746539279
23,secundaria,2504.603971294427
42,universitaria,3024.8183446086987
25,primaria,2144.5733181737123
32,universitaria,1532.5313011146845
38,secundaria,2906.693515720838
40,universitaria,1754.1203377083727
53,universitaria,1729.667570166408
56,universitaria,3206.0629854543713
71,universitaria,1532.0777999766196
66,universitaria,2032.794039850881
77,secundaria,2867.7825211704935
69,primaria,1452.3233103974894
49,primaria,3195.484403496695
23,primaria,2194.935344003102
25,universitaria,2320.161467310795
65,universitaria,1820.6954626188274
32,primaria,1878.3683349530686
52,secundaria,1533.68972377613
74,secundaria,2578.028598600282
48,secundaria,2034.725908302013
59,primaria,2577.1922240481977
61,secundaria,2374.71898535746
50,secundaria,2836.4466987095684
20,universitaria,2026.5272671658927
60,primaria,2255.025685579576
28,universitaria,1792.2726215194884
74,primaria,1908.4028409589755
67,universitaria,1756.0752316145517
67,universitaria,3310.5858003061717
49,universitaria,1527.5202292443764
33,universitaria,2696.123096763592
32,universitaria,3321.4466830798883
48,primaria,2030.6781018770641
58,secundaria,1568.679279059285
42,universitaria,1791.7339001253758
22,universitaria,2518.8886379393693
21,secundaria,2274.4778305375125
57,universitaria,2560.988167073368
32,universitaria,2520.5382679389463
76,primaria,2203.00042734345
29,secundaria,3391.1588559748184
49,secundaria,1598.639042859113
47,universitaria,2129.42849306661
44,primaria,1019.8188058132523
70,secundaria,2579.883582626434
72,universitaria,3228.699076056074
20,primaria,2123.006814860981
57,secundaria,2688.807568174679
19,universitaria,3467.203547639032
33,primaria,2709.0546272720403
48,universitaria,2399.842833019395
59,secundaria,2539.831482808672
32,primaria,2771.50709647799
23,primaria,2118.520544158286
48,secundaria,2943.7218941202586
77,primaria,1489.4269651689604
37,primaria,2546.519698946495
75,universitaria,3062.197757657817
70,primaria,2816.2924644882614
68,secundaria,2737.4172781674133
31,primaria,1963.1462489957062
43,universitaria,2168.4706600696754
41,primaria,2076.854523995916
18,secundaria,3757.548370856844
36,universitaria,3306.073075299381
37,primaria,1536.6435349699295
52,secundaria,1650.3292860734482
48,secundaria,1353.346474910916
72,secundaria,2415.3704421472426
77,universitaria,3439.911311407009
40,primaria,2118.26195543484
47,secundaria,2839.9266138761077
28,primaria,2407.012674217595
41,universitaria,1933.0521624870084
18,universitaria,2348.339046005787
57,primaria,2455.894131646581
71,secundaria,2834.2260391592945
66,primaria,1781.3192340411706
41,universitaria,2947.9257185872643
67,secundaria,2477.1113693927464
43,universitaria,2329.0421033240527
70,primaria,1624.0853703223784
27,secundaria,2366.3638963765666
18,secundaria,2204.0893561335506
31,primaria,1670.9108734073227
73,secundaria,2251.276990394062
20,primaria,2523.163580228909
34,universitaria,2609.854661953987
27,secundaria,2070.135099727388
18,primaria,919.5701506117448
64,secundaria,2653.4989010305217
77,secundaria,2723.7707780688343
68,secundaria,1954.4064300048387
68,universitaria,2388.433147098019
78,universitaria,2487.6839849687844
33,primaria,3128.2653853934303
43,secundaria,2420.2739751164986
25,universitaria,3287.8472647298636
46,primaria,2618.6928437416113
67,secundaria,2604.086440054127
22,primaria,2142.9319698115182
78,primaria,1837.9004561834204
54,primaria,2049.146771687375
19,secundaria,3336.7683565590796
58,primaria,1295.6936240124958
49,secundaria,1673.096785371853
26,universitaria,2656.528678096238
25,universitaria,2667.147733757493
37,universitaria,2544.315994154756
24,secundaria,1791.2469284592862
71,universitaria,2515.677016199022
68,primaria,3827.0069432636096
54,secundaria,2481.82093710672
61,secundaria,2880.9067519884984
65,secundaria,2024.043255110936
60,primaria,2257.1171499143925
36,primaria,2421.7457609198154
78,universitaria,2449.2442717651106
60,primaria,2042.287110513593
67,primaria,2049.9778182663786
60,secundaria,2515.1456311658208
60,universitaria,2116.061309059476
41,universitaria,3484.569975957812
52,secundaria,2361.346479083793
44,universitaria,2397.968769873751
60,universitaria,2963.5126646064655
29,primaria,3443.87651780653
68,universitaria,2668.5259199802304
39,universitaria,2760.4263086368483
53,secundaria,2845.2877363287903
50,primaria,2469.6044960062845
58,secundaria,3592.243127103498
63,secundaria,2774.842089805261
28,universitaria,1610.2483102048197
53,universitaria,1300.7618819941617
73,primaria,2465.8498686313355
32,primaria,2522.8312308540258
56,universitaria,2616.9911645414877
30,primaria,2929.7461753886696
48,secundaria,2001.213587535122
78,universitaria,3372.1823446690864
33,primaria,2693.7228042881875
36,universitaria,1885.5854254864512
19,secundaria,1446.8726028482097
61,universitaria,3080.304199778194
49,secundaria,2505.389535066063
26,universitaria,1987.149218295543
69,universitaria,3159.8079119672857
56,primaria,2562.2272892506353
55,universitaria,1939.0470155892694
54,universitaria,2509.116174580215
71,universitaria,2894.471203462124
60,universitaria,3551.4002941920617
32,primaria,2958.3755403088494
74,primaria,2347.615187454935
21,primaria,2512.0949961649358
43,universitaria,2894.3674359486718
26,universitaria,2513.6773313046233
63,primaria,2473.5929807652396
35,universitaria,1575.4561033245518
39,primaria,2888.7572138369924
79,primaria,3028.06162188461
24,secundaria,1986.6135345900607
30,secundaria,2102.8077289116345
44,universitaria,2292.11922820072
37,primaria,2436.699081730971
79,universitaria,2085.038863668749
70,universitaria,3122.4661015698184
70,primaria,3238.1291683932595
18,primaria,2636.3694153915812
48,secundaria,2926.542171964901
30,primaria,2904.486425151791
68,universitaria,1916.3818351966977
18,secundaria,1752.4975971586368
64,primaria,2467.1675423104753
53,primaria,1473.0285571162995
28,secundaria,3197.4792877820123
70,secundaria,3094.3837348225948
54,universitaria,3401.560480433715
63,secundaria,2410.9221110255985
32,primaria,2217.0667560963666
26,universitaria,2006.4522849849147
50,secundaria,2625.7819229086817
46,universitaria,2993.269289524895
26,universitaria,3490.4317585518556
24,secundaria,3941.97019409563
21,primaria,2285.8794151177403
25,universitaria,3267.252301253708
47,primaria,2039.4942771028068
79,universitaria,2063.9936835309227
36,secundaria,2349.246128570831
69,secundaria,2309.8532000000027
31,universitaria,2455.2297063793903
70,primaria,1526.3605170657838
77,universitaria,1688.697651901004
49,universitaria,3013.8364318664126
71,secundaria,3441.1694865906334
60,secundaria,3999.911627701615
75,primaria,2159.1349883009366
77,universitaria,3319.171904344925
75,secundaria,3035.890763190035
47,primaria,2247.810688905629
18,secundaria,2613.3313690357486
37,primaria,1964.023348017208
63,primaria,1914.7961995223814
21,universitaria,2491.5765993769114
23,primaria,2081.1619266085936
37,secundaria,2550.752025885318
38,universitaria,2374.2205783117947
43,primaria,3076.1971423920654
64,primaria,1949.4867146760632
18,universitaria,2522.0871609976643
61,secundaria,2027.4776868615731
29,secundaria,2451.403582616611
35,universitaria,2542.325942401159
78,universitaria,1947.9665998982134
31,universitaria,1141.1482290905
50,universitaria,2352.6548796291954
27,primaria,2689.0874415978765
78,secundaria,3574.1146261094864
72,primaria,3225.730089086588
40,universitaria,2556.308242040787
74,secundaria,3284.6853422325507
40,secundaria,3352.4090284017902
55,secundaria,2058.286988367176
55,universitaria,2165.332087531817
73,universitaria,2644.347048135849
34,secundaria,2014.2590009275116
64,primaria,2979.6718891148744
30,secundaria,2848.2809703829234
